日,ニチ;ジツ,ひ;-び;-か,day;sun;Japan;counterfordays
一,イチ;イツ,ひと-;ひと.つ,one;oneradical(no.1)
人,ジン;ニン,ひと;-り;-と,person
国,コク,くに,country
年,ネン,とし,year;counterforyears
大,ダイ;タイ,おお-;おお.きい;-おお.いに,large;big
十,ジュウ;ジッ;ジュッ,とお;と,ten
二,ニ;ジ,ふた;ふた.つ;ふたたび,two;tworadical(no.7)
本,ホン,もと,book;present;main;origin;true;real;counterforlongcylindricalthings
中,チュウ,なか;うち;あた.る,in;inside;middle;mean;center
出,シュツ;スイ,で.る;-で;だ.す;-だ.す;い.でる;い.だす,exit;leave;goout;comeout;putout;protrude
三,サン;ゾウ,み;み.つ;みっ.つ,three
見,ケン,み.る;み.える;み.せる,see;hopes;chances;idea;opinion;lookat;visible
月,ゲツ;ガツ,つき,month;moon
長,チョウ,なが.い;おさ,long;leader;superior;senior
生,セイ;ショウ,うまれ;う.む,life;genuine;birth
五,ゴ,いつ;いつ.つ,five
時,ジ,とき;-どき,time;hour
上,ジョウ;ショウ;シャン,うえ;-うえ,above;up
行,コウ;ギョウ;アン,い.く;ゆ.く;-ゆ.き;-ゆき;-い.き;-いき,going;journey;carryout;conduct;act;line;row;bank
四,シ,よ;よ.つ;よっ.つ;よん,four
後,ゴ;コウ,のち;うし.ろ;うしろ;あと;おく.れる,behind;back;later
金,キン;コン;ゴン,かね;かな-;-がね,gold
前,ゼン,まえ;-まえ,infront;before
九,キュウ;ク,ここの;ここの.つ,nine
入,ニュウ;ジュ,い.る;-い.る;-い.り;い.れる;-い.れ;はい.る,enter;insert
学,ガク,まな.ぶ,study;learning;science
間,カン;ケン,あいだ;ま;あい,interval;space
円,エン,まる.い;まる;まど;まど.か;まろ.やか,circle;yen;round
子,シ;ス;ツ,こ;-こ;ね,child;signoftherat;11PM-1AM;firstsignofChinesezodiac
東,トウ,ひがし,east
八,ハチ,や;や.つ;やっ.つ;よう,eight;eightradical(no.12)
六,ロク;リク,む;む.つ;むっ.つ;むい,six
下,カ;ゲ,した;しも;もと;さ.げる;さ.がる;くだ.る;くだ.り;くだ.す;-くだ.す,below;down;descend;give;low;inferior
今,コン;キン,いま,now
気,キ;ケ,いき,spirit;mind;air;atmosphere;mood
小,ショウ,ちい.さい;こ-;お-;さ-,little;small
七,シチ,なな;なな.つ;なの,seven
高,コウ,たか.い;たか;-だか;たか.まる;たか.める,tall;high;expensive
山,サン;セン,やま,mountain
女,ジョ;ニョ;ニョウ,おんな;め,woman;female
外,ガイ;ゲ,そと;ほか;はず.す;はず.れる;と-,outside
百,ヒャク;ビャク,もも,hundred
先,セン,さき;ま.ず,before;ahead;previous;future;precedence
名,メイ;ミョウ,な;-な,name;noted;distinguished;reputation
川,セン,かわ,stream;river;riverorthree-strokeriverradical(no.47)
千,セン,ち,thousand
来,ライ;タイ,く.る;きた.る;きた.す;き.たす;き.たる;き;こ,come;due;next;cause;become
水,スイ,みず;みず-,water
男,ダン;ナン,おとこ;お,male
話,ワ,はな.す;はなし,tale;talk
校,コウ;キョウ,,exam;school;printing;proof;correction
北,ホク,きた,north
土,ド;ト,つち,soil;earth;ground;Turkey
午,ゴ,うま,noon;signofthehorse;11AM-1PM;seventhsignofChinesezodiac
木,ボク;モク,き;こ-,tree;wood
車,シャ,くるま,car
書,ショ,か.く;-が.き;-がき,write
半,ハン,なか.ば,half;middle;oddnumber;semi-;part-
白,ハク;ビャク,しろ;しら-;しろ.い,white
天,テン,あまつ;あめ;あま-,heavens;sky;imperial
西,セイ;サイ;ス,にし,west;Spain
電,デン,,electricity
火,カ,ひ;-び;ほ-,fire
右,ウ;ユウ,みぎ,right
語,ゴ,かた.る;かた.らう,word;speech;language
左,サ;シャ,ひだり,left
聞,ブン;モン,き.く;き.こえる,hear;ask;listen
休,キュウ,やす.む;やす.まる;やす.める,rest;dayoff;retire;sleep
食,ショク;ジキ,く.う;く.らう;た.べる;は.む,eat;food
何,カ,なに;なん;なに-;なん-,what
南,ナン;ナ,みなみ,south
万,マン;バン,よろず,tenthousand;10;000
毎,マイ,ごと;-ごと.に,every
雨,ウ,あめ;あま-;-さめ,rain
母,ボ,はは;も,mother
読,ドク;トク;トウ,よ.む;-よ.み,read
友,ユウ,とも,friend
父,フ,ちち,father
会,カイ;エ,あ.う;あ.わせる;あつ.まる,meeting;meet;party;association;interview;join
会,カイ;エ,あ.う;あ.わせる;あつ.まる,meeting;meet;party;association;interview;join
同,ドウ,おな.じ,same;agree;equal
自,ジ;シ,みずか.ら;おの.ずから;おの.ずと,oneself
事,ジ;ズ,こと;つか.う;つか.える,matter;thing;fact;business;reason;possibly
社,シャ,やしろ,company;firm;office;association;shrine
力,リョク;リキ;リイ,ちから,power;strength;strong;strain;bearup;exert
立,リツ;リュウ;リットル,た.つ;-た.つ;た.ち-;た.てる;-た.てる;た.て-;たて-;-た.て;-だ.て;-だ.てる,standup;rise;setup;erect
手,シュ;ズ,て;て-;-て;た-,hand
地,チ;ジ,,ground;earth
田,デン,た,ricefield;ricepaddy
方,ホウ,かた;-かた;-がた,direction;person;alternative
発,ハツ;ホツ,た.つ;あば.く;おこ.る;つか.わす;はな.つ,departure;discharge;publish;emit;startfrom;disclose;counterforgunshots
目,モク;ボク,め;-め;ま-,eye;class;look;insight;experience;care;favor
場,ジョウ;チョウ,ば,location;place
者,シャ,もの,someone;person
業,ギョウ;ゴウ,わざ,business;vocation;arts;performance
明,メイ;ミョウ;ミン,あ.かり;あか.るい;あか.るむ;あか.らむ;あき.らか;あ.ける;-あ.け;あ.く;あ.くる;あ.かす,bright;light
新,シン,あたら.しい;あら.た;あら-;にい-,new
正,セイ;ショウ,ただ.しい;ただ.す;まさ;まさ.に,correct;justice;righteous;10**40
京,キョウ;ケイ;キン,みやこ,capital;10**16
公,コウ;ク,おおやけ,public;prince;official;governmental
通,ツウ;ツ,とお.る;とお.り;-とお.り;-どお.り;とお.す;とお.し;-どお.し;かよ.う,traffic;passthrough;avenue;commute;counterforletters;notes;documents;etc.
員,イン,,employee;member;number;theoneincharge
理,リ,ことわり,logic;arrangement;reason;justice;truth
体,タイ;テイ,からだ;かたち,body;substance;object;reality;counterforimages
開,カイ,ひら.く;ひら.き;-びら.き;ひら.ける;あ.く;あ.ける,open;unfold;unseal
文,ブン;モン,ふみ;あや,sentence;literature;style;art;decoration;figures;plan;literaryradical(no.67)
問,モン,と.う;と.い;とん,question;ask;problem
代,ダイ;タイ,か.わる;かわ.る;かわ.り;か.わり;-がわ.り;-が.わり;か.える;よ;しろ,substitute;change;convert;replace;period;age;counterfordecadesofages;eras;etc.;generation;charge;rate;fee
作,サク;サ,つく.る;つく.り;-づく.り,make;production;prepare;build
用,ヨウ,もち.いる,utilize;business;service;use;employ
動,ドウ,うご.く;うご.かす,move;motion;change;confusion;shift;shake
言,ゲン;ゴン,い.う;こと,say;word
強,キョウ;ゴウ,つよ.い;つよ.まる;つよ.める;し.いる;こわ.い,strong
野,ヤ;ショ,の;の-,plains;field;rustic;civilianlife
思,シ,おも.う;おもえら.く;おぼ.す,think
家,カ;ケ,いえ;や;うち,house;home;family;professional;expert;performer
主,シュ;ス;シュウ,ぬし;おも;あるじ,lord;chief;master;mainthing;principal
題,ダイ,,topic;subject
町,チョウ,まち,town;village;block;street
意,イ,,idea;mind;heart;taste;thought;desire;care;liking
心,シン,こころ;-ごころ,heart;mind;spirit;heartradical(no.61)
度,ド;ト;タク,たび;-た.い,degrees;occurrence;time;counterforoccurrences;consider;attitude
教,キョウ,おし.える;おそ.わる,teach;faith;doctrine
持,ジ,も.つ;-も.ち;も.てる,hold;have
多,タ,おお.い;まさ.に;まさ.る,many;frequent;much
口,コウ;ク,くち,mouth
元,ゲン;ガン,もと,beginning;formertime;origin
近,キン;コン,ちか.い,near;early;akin;tantamount
考,コウ,かんが.える;かんが.え,consider;thinkover
画,ガ;カク;エ;カイ,えが.く;かく.する;かぎ.る;はかりごと;はか.る,brush-stroke;picture
海,カイ,うみ,sea;ocean
早,ソウ;サッ,はや.い;はや;はや-;はや.まる;はや.める;さ-,early;fast
売,バイ,う.る;う.れる,sell
不,フ;ブ,,negative;non-;bad;ugly;clumsy
世,セイ;セ;ソウ,よ,generation;world;society;public
空,クウ,そら;あ.く;あ.き;あ.ける;から;す.く;す.かす;むな.しい,empty;sky;void;vacant;vacuum
知,チ,し.る;し.らせる,know;wisdom
院,イン,,Inst.;institution;temple;mansion;school
計,ケイ,はか.る;はか.らう,plot;plan;scheme;measure
足,ソク,あし;た.りる;た.る;た.す,leg;foot;besufficient;counterforpairsoffootwear
界,カイ,,world;boundary
字,ジ,あざ;あざな;-な,character;letter;word;sectionofvillage
音,オン;イン;-ノン,おと;ね,sound;noise
朝,チョウ,あさ,morning;dynasty;regime;epoch;period;(North)Korea
以,イ,もっ.て,bymeansof;because;inviewof;comparedwith
台,ダイ;タイ,うてな;われ;つかさ,pedestal;astand;counterformachinesandvehicles
広,コウ,ひろ.い;ひろ.まる;ひろ.める;ひろ.がる;ひろ.げる,wide;broad;spacious
道,ドウ;トウ,みち;いう,road-way;street;district;journey;course;moral;teachings
安,アン,やす.い;やす.まる;やす;やす.らか,relax;cheap;low;quiet;rested;contented;peaceful
重,ジュウ;チョウ,え;おも.い;おも.り;おも.なう;かさ.ねる;かさ.なる;おも,heavy;important;esteem;respect;heapup;pileup;nestofboxes;-fold
赤,セキ;シャク,あか;あか-;あか.い;あか.らむ;あか.らめる,red
青,セイ;ショウ,あお;あお-;あお.い,blue;green
工,コウ;ク;グ,,craft;construction;katakanaeradical(no.48)
止,シ,と.まる;-ど.まり;と.める;-と.める;-ど.め;とど.める;とど.め;とど.まる;や.める;や.む;-や.む;よ.す;-さ.す;-さ.し,stop;halt
集,シュウ,あつ.まる;あつ.める;つど.う,gather;meet;congregate;swarm;flock
物,ブツ;モツ,もの;もの-,thing;object;matter
切,セツ;サイ,き.る;-き.る;き.り;-き.り;-ぎ.り;き.れる;-き.れる;き.れ;-き.れ;-ぎ.れ,cut;cutoff;besharp
使,シ,つか.う;つか.い;-つか.い;-づか.い,use;sendonamission;order;messenger;envoy;ambassador;cause
品,ヒン;ホン,しな,goods;refinement;dignity;article;counterformealcourses
死,シ,し.ぬ;し.に-,death;die
始,シ,はじ.める;-はじ.める;はじ.まる,commence;begin
楽,ガク;ラク;ゴウ,たの.しい;たの.しむ;この.む,music;comfort;ease
運,ウン,はこ.ぶ,carry;luck;destiny;fate;lot;transport;progress;advance
少,ショウ,すく.ない;すこ.し,few;little
終,シュウ,お.わる;-お.わる;おわ.る;お.える;つい;つい.に,end;finish
花,カ;ケ,はな,flower
住,ジュウ;ヂュウ;チュウ,す.む;す.まう;-ず.まい,dwell;reside;live;inhabit
親,シン,おや;おや-;した.しい;した.しむ,parent;intimacy;relative;familiarity;dealer(cards)
真,シン,ま;ま-;まこと,true;reality;Buddhistsect
有,ユウ;ウ,あ.る,possess;have;exist;happen;occur;approx
別,ベツ,わか.れる;わ.ける,separate;branchoff;diverge;fork;another;extra;specially
夕,セキ,ゆう,evening
急,キュウ,いそ.ぐ;いそ.ぎ;せ.く,hurry;emergency;sudden;steep
送,ソウ,おく.る,escort;send
特,トク,,special
答,トウ,こた.える;こた.え,solution;answer
夜,ヤ,よ;よる,night;evening
転,テン,ころ.がる;ころ.げる;ころ.がす;ころ.ぶ;まろ.ぶ;うたた;うつ.る;くる.めく,revolve;turnaround;change
店,テン,みせ;たな,store;shop
帰,キ,かえ.る;かえ.す;おく.る;とつ.ぐ,homecoming;arriveat;leadto;resultin
研,ケン,と.ぐ,polish;studyof;sharpen
歌,カ,うた;うた.う,song;sing
図,ズ;ト,え;はか.る,map;drawing;plan;extraordinary;audacious
室,シツ,むろ,room;apartment;chamber;greenhouse;cellar
究,キュウ;ク,きわ.める,research;study
歩,ホ;ブ;フ,ある.く;あゆ.む,walk;counterforsteps
風,フウ;フ,かぜ;かざ-;-かぜ,wind;air;style;manner
紙,シ,かみ,paper
起,キ,お.きる;お.こる;お.こす;おこ.す;た.つ,rouse;wakeup;getup
着,チャク;ジャク,き.る;-ぎ;き.せる;-き.せ;つ.く;つ.ける,don;arrive;wear;counterforsuitsofclothing
黒,コク,くろ;くろ.ずむ;くろ.い,black
病,ビョウ;ヘイ,や.む;-や.み;やまい,ill;sick
春,シュン,はる,springtime;spring(season)
待,タイ,ま.つ;-ま.ち,wait;dependon
族,ゾク,,tribe;family
料,リョウ,,fee;materials
銀,ギン,しろがね,silver
建,ケン;コン,た.てる;た.て;-だ.て;た.つ,build
色,ショク;シキ,いろ,color
走,ソウ,はし.る,run
秋,シュウ,あき;とき,autumn
医,イ,い.やす;い.する;くすし,doctor;medicine
仕,シ;ジ,つか.える,attend;doing;official;serve
夏,カ;ガ;ゲ,なつ,summer
去,キョ;コ,さ.る;-さ.る,gone;past;quit;leave;elapse;eliminate;divorce
味,ミ,あじ;あじ.わう,flavor;taste
犬,ケン,いぬ;いぬ-,dog
古,コ,ふる.い;ふる-;-ふる.す,old
写,シャ;ジャ,うつ.す;うつ.る;うつ-;うつ.し,copy;bephotographed;describe
買,バイ,か.う,buy
週,シュウ,,week
私,シ,わたくし;わたし,private;I;me
注,チュウ,そそ.ぐ;さ.す;つ.ぐ,pour;irrigate;shed(tears);flowinto;concentrateon;notes;comment;annotate
試,シ,こころ.みる;ため.す,test;try;attempt;experiment;ordeal
悪,アク;オ,わる.い;わる-;あ.し;にく.い;-にく.い;ああ;いずくに;いずくんぞ;にく.む,bad;vice;rascal;false;evil;wrong
験,ケン;ゲン,あかし;しるし;ため.す;ためし,verification;effect;testing
英,エイ,はなぶさ,England;English;hero;outstanding;calyx
館,カン,やかた;たて,building;mansion;largebuilding;palace
屋,オク,や,roof;house;shop;dealer;seller
曜,ヨウ,,weekday
質,シツ;シチ;チ,たち;ただ.す;もと;わりふ,substance;quality;matter;temperament
肉,ニク,しし,meat
鳥,チョウ,とり,bird;chicken
習,シュウ;ジュ,なら.う;なら.い,learn
冬,トウ,ふゆ,winter
昼,チュウ,ひる,daytime;noon
茶,チャ;サ,,tea
洋,ヨウ,,ocean;sea;foreign;Westernstyle
弟,テイ;ダイ;デ,おとうと,youngerbrother;faithfulservicetoelders
旅,リョ,たび,trip;travel
牛,ギュウ,うし,cow
映,エイ,うつ.る;うつ.す;は.える;-ば.え,reflect;reflection;projection
兄,ケイ;キョウ,あに,elderbrother;bigbrother
服,フク,,clothing;admit;obey;discharge
妹,マイ,いもうと,youngersister
駅,エキ,,station
姉,シ,あね;はは,eldersister
勉,ベン,つと.める,exertion;endeavour;encourage;strive;makeeffort;diligent
魚,ギョ,うお;さかな;-ざかな,fish
借,シャク,か.りる,borrow;rent
飲,イン;オン,の.む;-の.み,drink;smoke;take
堂,ドウ,,publicchamber;hall
飯,ハン,めし,meal;boiledrice
漢,カン,,Sino-;China
貸,タイ,か.す;か.し-;かし-,lend
